# ── Preprocessing ─────────────────────────────────────────────────────────────
pypandoc>=1.13,<2.0
tqdm>=4.66,<5.0

# ── Keyword extraction ────────────────────────────────────────────────────────
rank-bm25>=0.2.2,<0.3.0
sentence-transformers>=3.0,<4.0
keybert>=0.8.5,<0.9.0
numpy>=1.26,<2.1.0
nltk>=3.8,<4.0
rapidfuzz>=3.6,<4.0

# ── LLM / API ─────────────────────────────────────────────────────────────────
openai>=1.30.0,<2.0.0

# ── Data validation ───────────────────────────────────────────────────────────
pydantic>=2.7.0,<3.0.0

# ── Config ────────────────────────────────────────────────────────────────────
python-dotenv>=1.0.0,<2.0.0

# ── Graph database ────────────────────────────────────────────────────────────
neo4j>=5.0,<6.0

# ── Agent orchestration ───────────────────────────────────────────────────────
langgraph>=0.2.0,<1.0.0

# ── Terminal UI ───────────────────────────────────────────────────────────────
rich>=13.0
